filename_fullpath,filename
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2022/220816_Overbaugh-mAb-MAP/WH1_lib1_ref1_S70_R1_001.fastq.gz,WH1_lib1_ref1_S70_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2022/220816_Overbaugh-mAb-MAP/WH1_lib1_ref2_S71_R1_001.fastq.gz,WH1_lib1_ref2_S71_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2022/220816_Overbaugh-mAb-MAP/WH1_lib1_ref3_S72_R1_001.fastq.gz,WH1_lib1_ref3_S72_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2022/220816_Overbaugh-mAb-MAP/WH1_lib1_ref4_S73_R1_001.fastq.gz,WH1_lib1_ref4_S73_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2022/220816_Overbaugh-mAb-MAP/WH1_lib2_ref1_S74_R1_001.fastq.gz,WH1_lib2_ref1_S74_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2022/220816_Overbaugh-mAb-MAP/WH1_lib2_ref2_S75_R1_001.fastq.gz,WH1_lib2_ref2_S75_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2022/220816_Overbaugh-mAb-MAP/WH1_lib2_ref3_S76_R1_001.fastq.gz,WH1_lib2_ref3_S76_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2022/220816_Overbaugh-mAb-MAP/WH1_lib2_ref4_S77_R1_001.fastq.gz,WH1_lib2_ref4_S77_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2022/220816_Overbaugh-mAb-MAP/expt8_lib1_S15_R1_001.fastq.gz,expt8_lib1_S15_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2022/220816_Overbaugh-mAb-MAP/expt8_lib2_S16_R1_001.fastq.gz,expt8_lib2_S16_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230714_Overbaugh-DMS-batch2/2023-07-14-lib12-pre-1_R1_001.fastq.gz,2023-07-14-lib12-pre-1_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230714_Overbaugh-DMS-batch2/2023-07-14-lib12-pre-2_R1_001.fastq.gz,2023-07-14-lib12-pre-2_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230714_Overbaugh-DMS-batch2/2023-07-14-lib12-pre-3_R1_001.fastq.gz,2023-07-14-lib12-pre-3_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230714_Overbaugh-DMS-batch2/2023-07-14-lib12-pre-4_R1_001.fastq.gz,2023-07-14-lib12-pre-4_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230714_Overbaugh-DMS-batch2/2023-07-14-lib13-pre-1_R1_001.fastq.gz,2023-07-14-lib13-pre-1_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230714_Overbaugh-DMS-batch2/2023-07-14-lib13-pre-2_R1_001.fastq.gz,2023-07-14-lib13-pre-2_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230714_Overbaugh-DMS-batch2/2023-07-14-lib13-pre-3_R1_001.fastq.gz,2023-07-14-lib13-pre-3_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230714_Overbaugh-DMS-batch2/2023-07-14-lib13-pre-4_R1_001.fastq.gz,2023-07-14-lib13-pre-4_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230714_Overbaugh-DMS-batch2/2023-07-14-expt7-lib1_R1_001.fastq.gz,2023-07-14-expt7-lib1_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230714_Overbaugh-DMS-batch2/2023-07-14-expt7-lib2_R1_001.fastq.gz,2023-07-14-expt7-lib2_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2022/220816_Overbaugh-mAb-MAP/BA2_lib1_ref1_S41_R1_001.fastq.gz,BA2_lib1_ref1_S41_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2022/220816_Overbaugh-mAb-MAP/BA2_lib1_ref2_S42_R1_001.fastq.gz,BA2_lib1_ref2_S42_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2022/220816_Overbaugh-mAb-MAP/BA2_lib1_ref3_S43_R1_001.fastq.gz,BA2_lib1_ref3_S43_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2022/220816_Overbaugh-mAb-MAP/BA2_lib1_ref4_S44_R1_001.fastq.gz,BA2_lib1_ref4_S44_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2022/220816_Overbaugh-mAb-MAP/BA2_lib2_ref1_S45_R1_001.fastq.gz,BA2_lib2_ref1_S45_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2022/220816_Overbaugh-mAb-MAP/BA2_lib2_ref2_S46_R1_001.fastq.gz,BA2_lib2_ref2_S46_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2022/220816_Overbaugh-mAb-MAP/expt12_lib1_S23_R1_001.fastq.gz,expt12_lib1_S23_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2022/220816_Overbaugh-mAb-MAP/expt12_lib2_S24_R1_001.fastq.gz,expt12_lib2_S24_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2022/220816_Overbaugh-mAb-MAP/expt13_lib1_S25_R1_001.fastq.gz,expt13_lib1_S25_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2022/220816_Overbaugh-mAb-MAP/expt13_lib2_S26_R1_001.fastq.gz,expt13_lib2_S26_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2022/220816_Overbaugh-mAb-MAP/expt15_lib1_S29_R1_001.fastq.gz,expt15_lib1_S29_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2022/220816_Overbaugh-mAb-MAP/expt15_lib2_S30_R1_001.fastq.gz,expt15_lib2_S30_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2022/220816_Overbaugh-mAb-MAP/expt16_lib1_S31_R1_001.fastq.gz,expt16_lib1_S31_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2022/220816_Overbaugh-mAb-MAP/expt16_lib2_S32_R1_001.fastq.gz,expt16_lib2_S32_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230630_Overbaugh-DMS-batch1/2023-06-30-lib24-pre-1_R1_001.fastq.gz,2023-06-30-lib24-pre-1_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230630_Overbaugh-DMS-batch1/2023-06-30-lib24-pre-2_R1_001.fastq.gz,2023-06-30-lib24-pre-2_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230630_Overbaugh-DMS-batch1/2023-06-30-lib24-pre-3_R1_001.fastq.gz,2023-06-30-lib24-pre-3_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230630_Overbaugh-DMS-batch1/2023-06-30-lib24-pre-4_R1_001.fastq.gz,2023-06-30-lib24-pre-4_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230630_Overbaugh-DMS-batch1/2023-06-30-lib25-pre-1_R1_001.fastq.gz,2023-06-30-lib25-pre-1_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230630_Overbaugh-DMS-batch1/2023-06-30-lib25-pre-2_R1_001.fastq.gz,2023-06-30-lib25-pre-2_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230630_Overbaugh-DMS-batch1/2023-06-30-lib25-pre-3_R1_001.fastq.gz,2023-06-30-lib25-pre-3_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230630_Overbaugh-DMS-batch1/2023-06-30-lib25-pre-4_R1_001.fastq.gz,2023-06-30-lib25-pre-4_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230630_Overbaugh-DMS-batch1/2023-06-30-expt1-lib1_R1_001.fastq.gz,2023-06-30-expt1-lib1_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230630_Overbaugh-DMS-batch1/2023-06-30-expt1-lib2_R1_001.fastq.gz,2023-06-30-expt1-lib2_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230630_Overbaugh-DMS-batch1/2023-06-30-expt2-lib1_R1_001.fastq.gz,2023-06-30-expt2-lib1_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230630_Overbaugh-DMS-batch1/2023-06-30-expt2-lib2_R1_001.fastq.gz,2023-06-30-expt2-lib2_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230630_Overbaugh-DMS-batch1/2023-06-30-expt3-lib1_R1_001.fastq.gz,2023-06-30-expt3-lib1_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230630_Overbaugh-DMS-batch1/2023-06-30-expt3-lib2_R1_001.fastq.gz,2023-06-30-expt3-lib2_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230630_Overbaugh-DMS-batch1/2023-06-30-expt4-lib1_R1_001.fastq.gz,2023-06-30-expt4-lib1_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230630_Overbaugh-DMS-batch1/2023-06-30-expt4-lib2_R1_001.fastq.gz,2023-06-30-expt4-lib2_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230714_Overbaugh-DMS-batch2/2023-07-14-lib24-pre-1_R1_001.fastq.gz,2023-07-14-lib24-pre-1_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230714_Overbaugh-DMS-batch2/2023-07-14-lib24-pre-2_R1_001.fastq.gz,2023-07-14-lib24-pre-2_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230714_Overbaugh-DMS-batch2/2023-07-14-lib24-pre-3_R1_001.fastq.gz,2023-07-14-lib24-pre-3_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230714_Overbaugh-DMS-batch2/2023-07-14-lib24-pre-4_R1_001.fastq.gz,2023-07-14-lib24-pre-4_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230714_Overbaugh-DMS-batch2/2023-07-14-lib25-pre-1_R1_001.fastq.gz,2023-07-14-lib25-pre-1_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230714_Overbaugh-DMS-batch2/2023-07-14-lib25-pre-2_R1_001.fastq.gz,2023-07-14-lib25-pre-2_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230714_Overbaugh-DMS-batch2/2023-07-14-lib25-pre-3_R1_001.fastq.gz,2023-07-14-lib25-pre-3_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230714_Overbaugh-DMS-batch2/2023-07-14-lib25-pre-4_R1_001.fastq.gz,2023-07-14-lib25-pre-4_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230714_Overbaugh-DMS-batch2/2023-07-14-expt2-lib1_R1_001.fastq.gz,2023-07-14-expt2-lib1_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230714_Overbaugh-DMS-batch2/2023-07-14-expt2-lib2_R1_001.fastq.gz,2023-07-14-expt2-lib2_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230714_Overbaugh-DMS-batch2/2023-07-14-expt3-lib1_R1_001.fastq.gz,2023-07-14-expt3-lib1_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230714_Overbaugh-DMS-batch2/2023-07-14-expt3-lib2_R1_001.fastq.gz,2023-07-14-expt3-lib2_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230714_Overbaugh-DMS-batch2/2023-07-14-expt5-lib1_R1_001.fastq.gz,2023-07-14-expt5-lib1_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/starr-group1/sequencing/TNS/2023/230925_Azenta-pools/230714_Overbaugh-DMS-batch2/2023-07-14-expt5-lib2_R1_001.fastq.gz,2023-07-14-expt5-lib2_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/231212_bc_Overbaugh-mAbs/20231116-exp1-rep1_R1_001.fastq.gz,20231116-exp1-rep1_R1_001.fastq.gz
/uufs/chpc.utah.edu/common/home/u6042467/starr-group1/sequencing/TNS/2023/231212_bc_Overbaugh-mAbs/20231026-exp1-rep2_R1_001.fastq.gz,20231026-exp1-rep2_R1_001.fastq.gz
